WhetronAvm.bin start
com.bosch.cm.vehicle : em_D2A_LeftRearWheelForwardDirection 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843578
com.bosch.cm.vehicle : em_D2A_LeftRearWheelSpeed 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 559940731
com.bosch.cm.vehicle : em_D2A_LeftRearWheelPulse 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843580
com.bosch.cm.vehicle : em_D2A_RightRearWheelForwardDirection 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843581
com.bosch.cm.vehicle : em_D2A_RightRearWheelSpeed 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 559940734
com.bosch.cm.vehicle : em_D2A_RightRearWheelPulse 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843583
com.bosch.cm.vehicle : em_D2A_Gears 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844941
com.bosch.cm.vehicle : em_D2A_Gears 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557851010
com.bosch.cm.vehicle : em_D2A_Wiper 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 591398016
com.bosch.cm.vehicle : em_D2A_HighHeadlamps 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557842953
com.bosch.cm.vehicle : em_D2A_LowHeadlamps 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557842955
com.bosch.cm.vehicle : em_D2A_FrontFogLamps 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844716
com.bosch.cm.vehicle : em_D2A_RearFogLamps 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844717
com.bosch.cm.vehicle : em_D2A_Brakelight 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557842959
com.bosch.cm.vehicle : em_D2A_LeftTurnSignal 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844719
com.bosch.cm.vehicle : em_D2A_RightTurnSignal 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844718
com.bosch.cm.vehicle : em_D2A_ParkingLamp 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843519
com.bosch.cm.vehicle : em_D2A_DriverDoorAjarSt 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 641729089
com.bosch.cm.vehicle : em_D2A_PsngrDoorAjarSt 
com.bosch.cm.vehicle : em_D2A_PsngrDoorAjarSt 
com.bosch.cm.vehicle : em_D2A_PsngrDoorAjarSt 
com.bosch.cm.vehicle : em_D2A_BonnetAjarSt 
com.bosch.cm.vehicle : em_D2A_TrunkAjarSt 
com.bosch.cm.vehicle : em_D2A_Snapshot 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843879
com.bosch.cm.vehicle : em_A2D_SnapshotStatus 
com.bosch.cm.vehicle : em_D2A_Radar_RRMidDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844918
com.bosch.cm.vehicle : em_D2A_Radar_RRMidSnsErrFlag 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843585
com.bosch.cm.vehicle : em_D2A_Radar_RLMidDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844919
com.bosch.cm.vehicle : em_D2A_Radar_RLMidSnsErrFlag 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843586
com.bosch.cm.vehicle : em_D2A_Radar_RRDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844920
com.bosch.cm.vehicle : em_D2A_Radar_RRSnsErrFlag 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843587
com.bosch.cm.vehicle : em_D2A_Radar_RLDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844921
com.bosch.cm.vehicle : em_D2A_Radar_RLSnsErrFlag 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843588
com.bosch.cm.vehicle : em_D2A_Radar_RSLSideDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844922
com.bosch.cm.vehicle : em_D2A_Radar_RSLSnsErrFlag 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843589
com.bosch.cm.vehicle : em_D2A_Radar_RSRSideDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844923
com.bosch.cm.vehicle : em_D2A_Radar_RSRSnsErrFlag 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843590
com.bosch.cm.vehicle : em_D2A_Radar_FRDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844924
com.bosch.cm.vehicle : em_D2A_Radar_FRSnsErrFlag 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843591
com.bosch.cm.vehicle : em_D2A_Radar_FLDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844925
com.bosch.cm.vehicle : em_D2A_Radar_FLSnsErrFlag 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843592
com.bosch.cm.vehicle : em_D2A_Radar_FRMidDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844926
com.bosch.cm.vehicle : em_D2A_Radar_FLMidDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844927
com.bosch.cm.vehicle : em_D2A_Radar_FSRSideDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844928
com.bosch.cm.vehicle : em_D2A_Radar_FSLSideDistance 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844929
com.bosch.cm.vehicle : em_D2A_NightModel 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557851220
com.bosch.cm.vehicle : em_A2D_DispStatus 
com.bosch.cm.vehicle : em_D2A_DispReq 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843599
com.bosch.cm.vehicle : em_D2A_DispReq 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557851091
com.bosch.cm.vehicle : em_A2D_HardBtnLampSw 
com.bosch.cm.vehicle : em_D2A_DispReq 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843603
com.bosch.cm.vehicle : em_D2A_Radar_PCS_DisplayReq 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843598
com.bosch.cm.vehicle : em_D2A_FLDCM_MirrorFoldUnfoldSt 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843595
com.bosch.cm.vehicle : em_D2A_OSRMAngleAdjFuncCfgSt 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843495
com.bosch.cm.vehicle : em_A2D_OSRMAngleAdjFuncCfg 
com.bosch.cm.vehicle : em_D2A_Radar_ButtonPressSt 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843755
com.bosch.cm.vehicle : em_A2D_Radar_ButtonPressSw 
com.bosch.cm.vehicle : em_D2A_HUTStartupSt 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557845507
com.bosch.cm.vehicle : em_D2A_Power_Keyst 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557850882
com.bosch.cm.vehicle : em_D2A_BattVoltErrFlag 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557843593
com.bosch.cm.vehicle : em_D2A_FCTAWarnLeft 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844799
com.bosch.cm.vehicle : em_D2A_FCTAWarnRight 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844798
com.bosch.cm.vehicle : em_D2A_RCTAWarnLeft 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844765
com.bosch.cm.vehicle : em_D2A_RCTAWarnRight 
com.bosch.cm.vehicle_AVM_client: addNotifyItem 557844764
[     6.237 s: ]ERR: [ /media/data2/SDK_A58/a58_base/fibocom-sa6125-car-la10/baseline/android/vendor/runAVM/Middleware/Platform/SystemDebugInfo.cpp System_Test_TouchEvent_RunTest()(370) ] ==> open FileName TouchEventTest.txt Failed !!!
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
[     6.305 s: ]TIP:  ==> 0:Camera inputid 1  nIsCameraClose 1, flags = 0
[     6.305 s: ]TIP:  ==> AVM camera chnl 3 is lost
[     6.305 s: ]TIP:  ==> 1:Camera inputid 2  nIsCameraClose 1, flags = 0
[     6.305 s: ]TIP:  ==> AVM camera chnl 0 is lost
[     6.305 s: ]TIP:  ==> 2:Camera inputid 3  nIsCameraClose 1, flags = 0
[     6.305 s: ]TIP:  ==> AVM camera chnl 1 is lost
[     6.305 s: ]TIP:  ==> 3:Camera inputid 0  nIsCameraClose 1, flags = 0
[     6.305 s: ]TIP:  ==> AVM camera chnl 2 is lost
init_commu ing .... 
Producer put FC_use,FC_fill = 0/2
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
[     6.389 s: ]TIP:  ==> qcarcam_open nChNo 0 Done ,o/c 1/0 success!!,handle=-1588591732
Producer put FC_use,FC_fill = 0/3
[     6.389 s: ]TIP:  ==> qcarcam_s_param  uint_value success!!
init_commu ing .... 
[     6.395 s: ]TIP:  ==> qcarcam_s_buffers nChNo:0 s/s= 0/0 success!!
[     6.395 s: ]TIP:  ==> OpenCamera nChNo 0 qcarcam_drv_OpenCamera  o/c 1/0 successfully
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
[     6.472 s: ]TIP:  ==> qcarcam_open nChNo 1 Done ,o/c 1/0 success!!,handle=-1588591327
Producer put FC_use,FC_fill = 0/4
init_commu ing .... 
[     6.478 s: ]TIP:  ==> qcarcam_s_param  uint_value success!!
[     6.483 s: ]TIP:  ==> qcarcam_s_buffers nChNo:1 s/s= 0/0 success!!
[     6.483 s: ]TIP:  ==> OpenCamera nChNo 1 qcarcam_drv_OpenCamera  o/c 1/0 successfully
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
[     6.545 s: ]TIP:  ==> qcarcam_open nChNo 2 Done ,o/c 1/0 success!!,handle=-1588590593
Producer put FC_use,FC_fill = 0/5
[     6.546 s: ]TIP:  ==> qcarcam_s_param  uint_value success!!
[     6.549 s: ]TIP:  ==> qcarcam_s_buffers nChNo:2 s/s= 0/0 success!!
[     6.549 s: ]TIP:  ==> OpenCamera nChNo 2 qcarcam_drv_OpenCamera  o/c 1/0 successfully
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
[     6.619 s: ]TIP:  ==> qcarcam_open nChNo 3 Done ,o/c 1/0 success!!,handle=-1588590478
Producer put FC_use,FC_fill = 0/6
[     6.621 s: ]TIP:  ==> qcarcam_s_param  uint_value success!!
init_commu ing .... 
[     6.629 s: ]TIP:  ==> qcarcam_s_buffers nChNo:3 s/s= 0/0 success!!
[     6.629 s: ]TIP:  ==> OpenCamera nChNo 3 qcarcam_drv_OpenCamera  o/c 1/0 successfully
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
[     6.690 s: ]ERR: [ /media/data2/SDK_A58/a58_base/fibocom-sa6125-car-la10/baseline/android/vendor/runAVM/Middleware/Platform/qnx700/qnx700_EglWin.c Qnx_ScreenEventTheread()(804) ] ==> pthread_self: 23 tid=23

[     6.692 s: ]TIP:  ==> Get Car ID is 2

init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
init_commu ing .... 
com.bosch.cm.vehicle_AVM_client: subscribe 
init_commu ing .... 
svc://com.bosch.cm.vehicle  connect img ...
150:(com.bosch.cm.vehicle init ok
com.bosch.cm.lcm : em_A2D_Camera_power_ctrl 
Clinet Name : com.bosch.cm.lcm_AvmClient 
com.bosch.cm.platform.AvmCalib : emCALIB_EnterCalibrationReq 
176  com.bosch.cm.lcm init ok
com.bosch.cm.platform.AvmCalib : emCALIB_EnterCalibrationReq 
Fdb server connect url: svc://com.bosch.cm.platform.AvmCalib
Fdb server instance init ok
com.bosch.cm.platform.AvmCalib : emCALIB_EnterCalibrationResultReq 
com.bosch.cm.platform.AvmCalib : emCALIB_CalibrationPreCheckReq 
com.bosch.cm.platform.AvmCalib : emCALIB_CalibrationPreCheckResultReq 
com.bosch.cm.platform.AvmCalib : emCALIB_StartCalibrationReq 
com.bosch.cm.platform.AvmCalib : emCALIB_StartCalibrationResultReq 
com.bosch.cm.platform.AvmCalib : emCALIB_EnterCalibrationFailReq 
com.bosch.cm.platform.AvmCalib : emCALIB_EnterCalibrationFailResultReq 
com.bosch.cm.platform.AvmCalib : emCALIB_EnterCalibrationCheckReq 
com.bosch.cm.platform.AvmCalib : emCALIB_EnterCalibrationCheckResultReq 
com.bosch.cm.platform.AvmCalib : em_A2D_CameraCalibParam_FRONT 
com.bosch.cm.platform.AvmCalib : em_A2D_CameraCalibParam_LEFT 
com.bosch.cm.platform.AvmCalib : em_A2D_CameraCalibParam_RIGHT 
com.bosch.cm.platform.AvmCalib : em_A2D_CameraCalibParam_REAR 
com.bosch.cm.platform.AvmCalib : em_A2D_SoftwareVersion_ASCII 
com.bosch.cm.platform.AvmCalib : em_A2DREQ_Calib_Info 
com.bosch.cm.platform.AvmCalib : em_A2DREQ_Calib_Succeed_Time 
202:! init ok
HU_SoftBtn_DispReq:0
nDistance:0, HU_MirrorDipSt:0
nDistance:0, HU_RadarBtnSt:1
Producer put FC_use,FC_fill = 0/7
Consumer get: [1583808.843 s: ]Enter AVM APP
Consumer get: 2[1583808.979 s: ]Init done! fail chnnl = 03000102
Consumer get: N`[1583809.048 s: ]OpenCamera nChNo 0 successfully, o/c 1/0, hand
Consumer get: Na[1583809.131 s: ]OpenCamera nChNo 1 successfully, o/c 1/0, hand
Consumer get: Nb[1583809.204 s: ]OpenCamera nChNo 2 successfully, o/c 1/0, hand
Consumer get: Nc[1583809.278 s: ]OpenCamera nChNo 3 successfully, o/c 1/0, hand
Consumer get: "B[1583811.166 s: ]Radar sound open
[     8.518 s: ]TIP:  ==> WriteAVM2HU_Msg: MSG_NAME[em_A2D_SoftwareVersion], value: 18615063

[     8.518 s: ]TIP:  ==> WriteAVM2HU_Msg: MSG_NAME[em_A2D_SoftwareVersion_ASCII], value: 858927154

[     8.518 s: ]TIP:  ==> Commu_Send_MSG: MSG_NAME[em_A2D_SoftwareVersion], value: 18615063

length = 6
send em_A2D_SoftwareVersion_ASCII ,length = 17 
[     8.518 s: ]TIP:  ==> Commu_Send_MSG: MSG_NAME[em_A2D_SoftwareVersion_ASCII], value: 858927154

[     8.518 s: ]TIP:  ==> Commu_Send_MSG: MSG_NAME[em_A2D_Get_VehicleConfig], value: 0

[     8.519 s: ]TIP:  ==> WriteAVM2HU_Msg: MSG_NAME[em_A2D_AVMRunningStatus], value: 1

[     8.519 s: ]TIP:  ==> WriteAVM2HU_Msg: MSG_NAME[em_A2D_AVMWorkMode], value: 3

[     8.519 s: ]TIP:  ==> WriteAVM2HU_Msg: MSG_NAME[em_A2D_CameraSignalStatus_FRONT], value: 1

[     8.519 s: ]TIP:  ==> stCam_F_Status:6, emCam_F_ConnectSt:0, emCam_F_FailStatus:1

[     8.519 s: ]TIP:  ==> WriteAVM2HU_Msg: MSG_NAME[em_A2D_CameraSignalStatus_REAR], value: 1

[     8.519 s: ]TIP:  ==> stCam_B_Status:6, emCam_B_ConnectSt:0, emCam_B_FailStatus:1

[     8.519 s: ]TIP:  ==> WriteAVM2HU_Msg: MSG_NAME[em_A2D_CameraSignalStatus_LEFT], value: 1

[     8.519 s: ]TIP:  ==> stCam_L_Status:6, emCam_L_ConnectSt:0, emCam_L_FailStatus:1

[     8.519 s: ]TIP:  ==> WriteAVM2HU_Msg: MSG_NAME[em_A2D_CameraSignalStatus_RIGHT], value: 1

[     8.519 s: ]TIP:  ==> stCam_R_Status:6, emCam_R_ConnectSt:0, emCam_R_FailStatus:1

[     8.536 s: ]TIP:  ==> Commu_Send_MSG: MSG_NAME[em_A2D_AVMWorkMode], value: 3

[     8.536 s: ]TIP:  ==> Commu_Send_MSG: MSG_NAME[em_A2D_CameraSignalStatus_FRONT], value: 1

[     8.536 s: ]TIP:  ==> Commu_Send_MSG: MSG_NAME[em_A2D_CameraSignalStatus_REAR], value: 1

[     8.536 s: ]TIP:  ==> Commu_Send_MSG: MSG_NAME[em_A2D_CameraSignalStatus_LEFT], value: 1

[     8.536 s: ]TIP:  ==> Commu_Send_MSG: MSG_NAME[em_A2D_CameraSignalStatus_RIGHT], value: 1

[     8.806 s: ]TIP:  ==> Calib Algo Memery Malloc Success 

[     8.807 s: ]TIP:  ==> pthread_self: 25 tid=25

[     8.807 s: ]TIP:  ==> [Lib Calib Module] Task Init Done!!!!!!!!

[CameraFdbTestClient] client session online: 0
[     8.807 s: ]TIP:  ==> mark_pixel_postion[0].xy : 260.000000, 459.000000

[     8.807 s: ]TIP:  ==> mark_pixel_postion[1].xy : 362.000000, 458.000000

[     8.807 s: ]TIP:  ==> mark_pixel_postion[2].xy : 225.000000, 596.000000

[     8.807 s: ]TIP:  ==> mark_pixel_postion[3].xy : 148.000000, 558.000000

[     8.807 s: ]TIP:  ==> mark_pixel_postion[4].xy : 908.000000, 463.000000

[     8.807 s: ]TIP:  ==> mark_pixel_postion[5].xy : 1007.000000, 463.000000

[     8.807 s: ]TIP:  ==> mark_pixel_postion[6].xy : 1120.000000, 564.000000

[     8.807 s: ]TIP:  ==> mark_pixel_postion[7].xy : 1046.000000, 600.000000

[     8.807 s: ]TIP:  ==> mark_pixel_postion[8].xy : 251.000000, 530.000000

[     8.807 s: ]TIP:  ==> mark_pixel_postion[9].xy : 347.000000, 535.000000

[     8.807 s: ]TIP:  ==> mark_pixel_postion[10].xy : 241.000000, 690.000000

[     8.807 s: ]TIP:  ==> mark_pixel_postion[11].xy : 156.000000, 648.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[12].xy : 926.000000, 536.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[13].xy : 1028.000000, 525.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[14].xy : 1127.000000, 649.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[15].xy : 1035.000000, 697.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[16].xy : 168.000000, 508.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[17].xy : 201.000000, 513.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[18].xy : 141.000000, 596.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[19].xy : 114.000000, 575.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[20].xy : 953.000000, 530.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[21].xy : 1019.000000, 523.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[22].xy : 1090.000000, 616.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[23].xy : 1031.000000, 647.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[24].xy : 242.000000, 527.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[25].xy : 310.000000, 532.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[26].xy : 234.000000, 652.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[27].xy : 173.000000, 619.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[28].xy : 1063.000000, 506.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[29].xy : 1097.000000, 500.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[30].xy : 1152.000000, 564.000000

[     8.808 s: ]TIP:  ==> mark_pixel_postion[31].xy : 1129.000000, 582.000000

[     8.808 s: ]TIP:  ==> [Init1.1] Module: Cam(cent=640 480); Thresh(1.100) FrameRange(105);

[     8.808 s: ]TIP:  ==> [Init] Model_block[0]: Num(Vert=2752 Bright=418), Cam(Major=0 Minor=3), ILData=0x3d38431040

[     8.808 s: ]TIP:  ==> [Init] Model_block[1]: Num(Vert=2752 Bright=418), Cam(Major=0 Minor=1), ILData=0x3d384d7040

[     8.808 s: ]TIP:  ==> [Init] Model_block[2]: Num(Vert=2752 Bright=418), Cam(Major=2 Minor=3), ILData=0x3d3857d040

[     8.808 s: ]TIP:  ==> [Init] Model_block[3]: Num(Vert=2752 Bright=418), Cam(Major=2 Minor=1), ILData=0x3d38623040

[     8.809 s: ]TIP:  ==> [Init] PA Valid, Model: MSaddr(0x25473c5f10), blocks(4), totalnum(vertex=11008 ga=22016 pa=3344)

